,epoch,signalledTokens,stakeDeposited,endBlock,cumulative_tokens,total_supply,signalled_total
0,1,0.0,1.0,11460060,1.0,1.0,0.0
1,3,0.0,213757.3,11473352,213757.3,213758.3,0.0
2,4,24491.945010383446,7232677.5,11479998,7257169.445010384,7470927.745010383,24491.945010383446
3,5,0.0,4811951.387635351,11486644,4811951.387635351,12282879.132645734,24491.945010383446
4,6,0.0,5822988.209524603,11493290,5822988.209524603,18105867.342170335,24491.945010383446
5,7,0.0,1092685.0308388122,11499936,1092685.0308388122,19198552.37300915,24491.945010383446
6,8,0.0,2530255.1127469274,11506582,2530255.1127469274,21728807.485756077,24491.945010383446
7,9,0.0,723615.368814526,11513228,723615.368814526,22452422.8545706,24491.945010383446
8,10,0.0,1067063.81102195,11519874,1067063.81102195,23519486.66559255,24491.945010383446
9,11,0.0,883017.1692986218,11526520,883017.1692986218,24402503.834891174,24491.945010383446
10,12,0.0975,22187.215044191962,11533166,22187.312544191962,24424691.147435367,24492.042510383446
11,13,0.0,168269.41111070622,11539812,168269.41111070622,24592960.558546074,24492.042510383446
12,14,0.0,22660.316238507075,11546458,22660.316238507075,24615620.87478458,24492.042510383446
13,15,0.0,206061.8833120117,11553104,206061.8833120117,24821682.758096594,24492.042510383446
14,16,0.0,395262.16168530926,11559750,395262.16168530926,25216944.919781905,24492.042510383446
15,17,0.0,343586.87148732494,11566396,343586.87148732494,25560531.791269228,24492.042510383446
16,18,0.0,50870.15275594475,11573042,50870.15275594475,25611401.944025174,24492.042510383446
17,19,0.0,153265.6426147579,11579688,153265.6426147579,25764667.586639933,24492.042510383446
18,20,0.0,32907.412985604235,11586334,32907.412985604235,25797574.999625538,24492.042510383446
19,21,0.0,34051.25341262892,11592980,34051.25341262892,25831626.253038168,24492.042510383446
20,22,0.0,32474.47030747038,11599626,32474.47030747038,25864100.723345637,24492.042510383446
21,23,0.0,185714.3720420951,11606272,185714.3720420951,26049815.09538773,24492.042510383446
22,24,0.0,242221.1580283486,11612918,242221.1580283486,26292036.25341608,24492.042510383446
23,25,0.0,28317.410822684866,11619564,28317.410822684866,26320353.664238766,24492.042510383446
24,26,0.0,13411285.082709841,11626210,13411285.082709841,39731638.74694861,24492.042510383446
25,27,0.0,151792.04384054977,11632856,151792.04384054977,39883430.79078916,24492.042510383446
26,28,0.0,22129.28644354977,11639502,22129.28644354977,39905560.0772327,24492.042510383446
27,29,0.0,113842.94808117475,11646148,113842.94808117475,40019403.02531388,24492.042510383446
28,30,0.0,40703.62040334369,11652794,40703.62040334369,40060106.64571722,24492.042510383446
29,31,0.0,86171.1174854214,11659440,86171.1174854214,40146277.76320264,24492.042510383446
30,32,0.0,54912.24079978868,11666086,54912.24079978868,40201190.00400243,24492.042510383446
31,33,0.0,25897.040683174575,11672732,25897.040683174575,40227087.0446856,24492.042510383446
32,34,0.0,227101.03012286974,11679378,227101.03012286974,40454188.07480847,24492.042510383446
33,35,0.0,7925.295953820291,11686024,7925.295953820291,40462113.37076229,24492.042510383446
34,36,0.0,21699.347705646,11692670,21699.347705646,40483812.718467936,24492.042510383446
35,37,195.0,16890.905081137782,11699316,17085.905081137782,40500898.623549074,24687.042510383446
36,38,0.0,21283.842731318557,11705962,21283.842731318557,40522182.46628039,24687.042510383446
37,39,19.5,10484.144294147642,11712608,10503.644294147642,40532686.11057454,24706.542510383446
38,40,0.0,12812.060336866987,11719254,12812.060336866987,40545498.17091141,24706.542510383446
39,41,0.0,91186.5124281953,11725900,91186.5124281953,40636684.6833396,24706.542510383446
