         2909841172 function calls (2375547972 primitive calls) in 936.385 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.003    0.003  935.169  935.169 run.py:5(run)
        1    0.000    0.000  935.098  935.098 __init__.py:68(execute)
        1    0.001    0.001  935.080  935.080 execution.py:112(local_simulations)
        1    0.000    0.000  935.079  935.079 execution.py:14(single_proc_exec)
        1    0.000    0.000  935.075  935.075 simulation.py:207(simulation)
        1    0.000    0.000  935.075  935.075 simulation.py:230(execute_run)
        1    0.006    0.006  935.074  935.074 simulation.py:185(run_pipeline)
     1529    0.075    0.000  935.068    0.612 simulation.py:150(state_update_pipeline)
    25993    3.599    0.000  934.993    0.036 simulation.py:103(partial_state_update)
475049353/25996  480.883    0.000  921.643    0.035 copy.py:128(deepcopy)
49239315/26028  228.686    0.000  921.554    0.035 copy.py:226(_deepcopy_dict)
10003730/51983   32.165    0.000  919.814    0.018 copy.py:258(_reconstruct)
9597161/9493185   13.018    0.000  423.202    0.000 copy.py:200(_deepcopy_list)
940231702   46.557    0.000   46.557    0.000 {method 'get' of 'dict' objects}
 68840206   23.477    0.000   33.330    0.000 copy.py:242(_keep_alive)
612755766   29.190    0.000   29.190    0.000 {built-in method builtins.id}
 20007460    5.928    0.000   21.124    0.000 copy.py:263(<genexpr>)
342793739   18.933    0.000   18.933    0.000 copy.py:182(_deepcopy_atomic)
 49343299   13.715    0.000   13.715    0.000 {method 'items' of 'dict' objects}
 89017637    7.553    0.000    7.553    0.000 {method 'append' of 'list' objects}
   155958    0.094    0.000    6.410    0.000 simulation.py:123(generate_record)
   129965    0.355    0.000    6.316    0.000 simulation.py:124(state_scope_tuner)
 63512473    5.674    0.000    5.674    0.000 {built-in method builtins.getattr}
     6941    3.846    0.001    3.846    0.001 {built-in method builtins.print}
 63000378    3.599    0.000    3.599    0.000 {built-in method builtins.issubclass}
 10003730    3.299    0.000    3.299    0.000 {method '__reduce_ex__' of 'object' objects}
    25993    0.421    0.000    3.083    0.000 simulation.py:24(get_policy_input)
 10003730    2.381    0.000    3.074    0.000 copyreg.py:94(__newobj__)
